"取引No","取引日","借方勘定科目","借方補助科目","借方部門","借方取引先","借方税区分","借方インボイス","借方金額(円)","貸方勘定科目","貸方補助科目","貸方部門","貸方取引先","貸方税区分","貸方インボイス","貸方金額(円)","摘要","タグ","メモ"
"171","2026/01/31","売掛金","株式会社東橋貿易","","","対象外","","2142571","売上高【8％】","(株)東橋貿易","","","課税売上 (軽)8%","","2142571","東橋貿易（マカオ）","",""
"171","2026/01/31","売掛金","有限会社中山商店","","","対象外","","2285258","売上高【8％】","(有)中山商店","","","課税売上 (軽)8%","","2285258","有限会社中山商店","",""
"171","2026/01/31","売掛金","有限会社中山商店","","","対象外","","2388216","売上高【8％】","(有)中山商店","","","課税売上 (軽)8%","","2388216","有限会社中山商店","",""
"171","2026/01/31","売掛金","株式会社ADVANCE INTERTRADE","","","対象外","","1338120","売上高【8％】","(株)ADVANCE INTERTRADE","","","課税売上 (軽)8%","","1338120","株式会社ＡＤＶＡＮＣＥ　ＩＮＴＥＲＴＲＡＤＥ","",""
"171","2026/01/31","売掛金","株式会社ADVANCE INTERTRADE","","","対象外","","1055281","売上高【8％】","(株)ADVANCE INTERTRADE","","","課税売上 (軽)8%","","1055281","株式会社ＡＤＶＡＮＣＥ　ＩＮＴＥＲＴＲＡＤＥ","",""
"171","2026/01/31","売掛金","大都魚類株式会社","","","対象外","","2785233","売上高【8％】","大都魚類(株)","","","課税売上 (軽)8%","","2785233","大都魚類","",""
"171","2026/01/31","売掛金","大都魚類株式会社","","","対象外","","4457727","売上高【8％】","大都魚類(株)","","","課税売上 (軽)8%","","4457727","大都魚類","",""
"171","2026/01/31","売掛金","(株)エルエフディジャパン","","","対象外","","30172","売上高【8％】","","","","課税売上 (軽)8%","","27972","""博多もつ鍋 前田屋 新宿東口店　	
カ）エルエフデイジヤパン""","",""
"171","2026/01/31","","","","","","","","売上高【10％】","","","","課税売上 10%","","2200","""博多もつ鍋 前田屋 新宿東口店　	
カ）エルエフデイジヤパン""","",""
"171","2026/01/31","売掛金","Lunar Kaisanbutsu Pte Ltd","","","対象外","","4968257","売上高【輸出免税】","Lunar Kaisanbutsu Pte Ltd(末締め翌","","","輸出売上 0%","","4968257","1月分　LUNA","",""
"171","2026/01/31","売掛金","築地魚市場株式会社 / 10％","","","対象外","","1202410","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","1202410","築地魚市場　ITコンサルティング","",""
"171","2026/01/31","売掛金","築地魚市場株式会社 / 10％","","","対象外","","990000","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","990000","築地魚市場","",""
"171","2026/01/31","未収入金","築地魚市場株式会社【立替】","","","対象外","","42282","旅費交通費","立替回収 / 築地魚市場","","","課税仕入 10%","","42282","築地魚市場 　東條さんホテル代","",""
"868","2026/03/31","仕入高【8％】","[適] 豊洲市場(株)","","豊洲市場株式会社","課税仕入 (軽)8%","","33026","買掛金","豊洲市場株式会社","","","対象外","","33026","豊洲市場株式会社※3月分","入出金管理表",""
"1424","2026/04/30","仕入高【8％】","[適] 豊洲市場(株)","","豊洲市場株式会社","課税仕入 (軽)8%","","6480","買掛金","豊洲市場株式会社","","","対象外","","6480","豊洲市場株式会社※4月分","",""
"1427","2026/04/30","新 売掛金","未回収","","豊洲市場株式会社","対象外","","5146283","売上高【8％】","豊洲市場(株)","","","課税売上 (軽)8%","","5146283","豊洲市場株式会社※4月分","","請求書はあるが、入出金管理表には記載がなし"
"1349","2026/01/01","長期貸付金","豊洲市場株式会社","","","対象外","","10000000","短期借入金","ポコロコ合同会社","","","対象外","","10000000","2025年の誤処理の修正","","2025年7月14日にポコロコに支払った22,178,580円のうち、1,000万円は、豊洲市場がポコロコに返済すべきだったもの。
代わりに返済を行っているので、豊洲とポコロコの債務を振り替える。"
"171","2026/01/31","売掛金","株式会社丸六","","","対象外","","47395","売上高【8％】","(株)丸六","","","課税売上 (軽)8%","","47395","株式会社丸六　","",""
"171","2026/01/31","売掛金","株式会社丸六","","","対象外","","47738","売上高【8％】","(株)丸六","","","課税売上 (軽)8%","","47738","株式会社丸六　","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","1214258","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","1214258","アジャストトレーディング（香港FT）","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","311246","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","311246","アジャストトレーディング（台湾NCL）　","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","41868","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","41868","アジャストトレーディング(バンコクCT)　　","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","135036","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","135036","アジャストトレーディング（マレーシアWS）","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","193870","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","193870","アジャストトレーディング（マレーシアWS）","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","3467236","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","3467236","アジャストトレーディング（香港FT）","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","834203","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","834203","アジャストトレーディング（台湾NCL）　","",""
"171","2026/01/31","売掛金","合同会社アジャストトレーディング","","","対象外","","7198200","売上高【8％】","(同)アジャストトレーディング","","","課税売上 (軽)8%","","7198200","アジャストトレーディング（マレーシアTY）冷凍","",""
"171","2026/01/31","売掛金","株式会社魚伸","","","対象外","","2702768","売上高【8％】","(株)魚伸","","","課税売上 (軽)8%","","2675818","株式会社 魚伸","",""
"171","2026/01/31","","","","","","","","売上高【10％】","(株)魚伸","","","課税売上 10%","","26950","株式会社 魚伸","",""
"171","2026/01/31","売掛金","株式会社魚伸","","","対象外","","2109315","売上高【8％】","(株)魚伸","","","課税売上 (軽)8%","","2109315","株式会社 魚伸","",""
"171","2026/01/31","売掛金","オーシャン貿易株式会社","","","対象外","","5237727","売上高【8％】","オーシャン貿易(株)","","","課税売上 (軽)8%","","5237727","オーシャン貿易","",""
"171","2026/01/31","売掛金","オーシャン貿易株式会社","","","対象外","","3808873","売上高【8％】","オーシャン貿易(株)","","","課税売上 (軽)8%","","3808873","オーシャン貿易","",""
"171","2026/01/31","売掛金","オーシャンジャパン株式会社","","","対象外","","10223096","売上高【8％】","オーシャンジャパン(株)","","","課税売上 (軽)8%","","10223096","オーシャンジャパン","",""
"171","2026/01/31","売掛金","オーシャンジャパン株式会社","","","対象外","","9471374","売上高【8％】","オーシャンジャパン(株)","","","課税売上 (軽)8%","","9471374","オーシャンジャパン","",""
"171","2026/01/31","売掛金","株式会社オーランドジャパン","","","対象外","","42120","売上高【8％】","(株)オーランドジャパン","","","課税売上 (軽)8%","","42120","オーランドジャパン","",""
"171","2026/01/31","売掛金","キンジロウ株式会社","","","対象外","","4407827","売上高【8％】","キンジロウ(株)","","","課税売上 (軽)8%","","4407827","キンジロウ","",""
"171","2026/01/31","売掛金","キンジロウ株式会社","","","対象外","","5669694","売上高【8％】","キンジロウ(株)","","","課税売上 (軽)8%","","5669694","キンジロウ","",""
"171","2026/01/31","売掛金","フレッシュエアー株式会社","","","対象外","","54287","売上高【8％】","フレッシュエアー(株)","","","課税売上 (軽)8%","","54287","フラッシュエアー（マカオ）","",""
"171","2026/01/31","売掛金","フレッシュエアー株式会社","","","対象外","","54314","売上高【8％】","フレッシュエアー(株)","","","課税売上 (軽)8%","","54314","フラッシュエアー（マカオ）","",""
"171","2026/01/31","売掛金","フレッシュエアー株式会社","","","対象外","","1766006","売上高【8％】","フレッシュエアー(株)","","","課税売上 (軽)8%","","1766006","フラッシュエアー（香港）","",""
"171","2026/01/31","売掛金","フレッシュエアー株式会社","","","対象外","","2599314","売上高【8％】","フレッシュエアー(株)","","","課税売上 (軽)8%","","2599314","フラッシュエアー（香港）","",""
"171","2026/01/31","売掛金","豊洲市場株式会社","","","対象外","","1246235","売上高【8％】","豊洲市場(株)","","","課税売上 (軽)8%","","1246235","豊洲市場　1月分","",""
"171","2026/01/31","売掛金","株式会社希縁インターナショナル","","","対象外","","10476","売上高【8％】","(株)希縁インターナショナル","","","課税売上 (軽)8%","","10476","株式会社希縁インターナショナル","",""
"171","2026/01/31","売掛金","スズヨネ水産","","","対象外","","400734","売上高【8％】","(有)スズヨネ水産","","","課税売上 (軽)8%","","400734","スズヨネ水産（食文化）","",""
"171","2026/01/31","売掛金","スズヨネ水産","","","対象外","","2932794","売上高【8％】","(有)スズヨネ水産","","","課税売上 (軽)8%","","2932794","スズヨネ水産（食文化）","",""
"171","2026/01/31","売掛金","株式会社ティー・ジャスティス","","","対象外","","36076498","売上高【8％】","(株)ティー・ジャスティス","","","課税売上 (軽)8%","","36076498","ティー・ジャスティス","",""
"171","2026/01/31","売掛金","株式会社ティー・ジャスティス","","","対象外","","12682899","売上高【8％】","(株)ティー・ジャスティス","","","課税売上 (軽)8%","","12406823","ティー・ジャスティス","",""
"171","2026/01/31","","","","","","","","売上高【10％】","(株)ティー・ジャスティス","","","課税売上 10%","","276076","ティー・ジャスティス","",""
"171","2026/01/31","売掛金","株式会社ケイズ","","","対象外","","3289091","売上高【8％】","(株)ケイズ","","","課税売上 (軽)8%","","2947860","ケイズ","",""
"171","2026/01/31","","","","","","","","売上高【10％】","(株)ケイズ","","","課税売上 10%","","341231","ケイズ","",""
"171","2026/01/31","売掛金","株式会社東橋貿易","","","対象外","","4849440","売上高【8％】","(株)東橋貿易","","","課税売上 (軽)8%","","4849440","東橋貿易（香港）","",""
"171","2026/01/31","売掛金","株式会社東橋貿易","","","対象外","","10166989","売上高【8％】","(株)東橋貿易","","","課税売上 (軽)8%","","10166989","東橋貿易（香港）","",""
"171","2026/01/31","売掛金","株式会社東橋貿易","","","対象外","","407313","売上高【8％】","(株)東橋貿易","","","課税売上 (軽)8%","","407313","東橋貿易（マカオ）","",""
"171","2026/01/31","売掛金","株式会社東橋貿易","","","対象外","","2142571","売上高【8％】","(株)東橋貿易","","","課税売上 (軽)8%","","2142571","東橋貿易（マカオ）","",""
"171","2026/01/31","売掛金","有限会社中山商店","","","対象外","","2285258","売上高【8％】","(有)中山商店","","","課税売上 (軽)8%","","2285258","有限会社中山商店","",""
"171","2026/01/31","売掛金","有限会社中山商店","","","対象外","","2388216","売上高【8％】","(有)中山商店","","","課税売上 (軽)8%","","2388216","有限会社中山商店","",""
"171","2026/01/31","売掛金","株式会社ADVANCE INTERTRADE","","","対象外","","1338120","売上高【8％】","(株)ADVANCE INTERTRADE","","","課税売上 (軽)8%","","1338120","株式会社ＡＤＶＡＮＣＥ　ＩＮＴＥＲＴＲＡＤＥ","",""
"171","2026/01/31","売掛金","株式会社ADVANCE INTERTRADE","","","対象外","","1055281","売上高【8％】","(株)ADVANCE INTERTRADE","","","課税売上 (軽)8%","","1055281","株式会社ＡＤＶＡＮＣＥ　ＩＮＴＥＲＴＲＡＤＥ","",""
"171","2026/01/31","売掛金","大都魚類株式会社","","","対象外","","2785233","売上高【8％】","大都魚類(株)","","","課税売上 (軽)8%","","2785233","大都魚類","",""
"171","2026/01/31","売掛金","大都魚類株式会社","","","対象外","","4457727","売上高【8％】","大都魚類(株)","","","課税売上 (軽)8%","","4457727","大都魚類","",""
"171","2026/01/31","売掛金","(株)エルエフディジャパン","","","対象外","","30172","売上高【8％】","","","","課税売上 (軽)8%","","27972","""博多もつ鍋 前田屋 新宿東口店　	
カ）エルエフデイジヤパン""","",""
"171","2026/01/31","","","","","","","","売上高【10％】","","","","課税売上 10%","","2200","""博多もつ鍋 前田屋 新宿東口店　	
カ）エルエフデイジヤパン""","",""
"171","2026/01/31","売掛金","Lunar Kaisanbutsu Pte Ltd","","","対象外","","4968257","売上高【輸出免税】","Lunar Kaisanbutsu Pte Ltd(末締め翌","","","輸出売上 0%","","4968257","1月分　LUNA","",""
"171","2026/01/31","売掛金","築地魚市場株式会社 / 10％","","","対象外","","1202410","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","1202410","築地魚市場　ITコンサルティング","",""
"171","2026/01/31","売掛金","築地魚市場株式会社 / 10％","","","対象外","","990000","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","990000","築地魚市場","",""
"171","2026/01/31","未収入金","築地魚市場株式会社【立替】","","","対象外","","42282","旅費交通費","立替回収 / 築地魚市場","","","課税仕入 10%","","42282","築地魚市場 　東條さんホテル代","",""
"406","2026/02/28","売掛金","築地魚市場株式会社 / 10％","","","対象外","","313500","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","313500","2月分　築地魚市場　業務委託料","入出金管理表",""
"407","2026/02/28","売掛金","築地魚市場株式会社 / 10％","","","対象外","","146300","売上高【10％】","築地魚市場(株)","","","課税売上 10%","","146300","2月分　築地魚市場　業務委託料","入出金管理表",""
"539","2026/01/05","仕入高【8％】","","","","課税仕入 (軽)8%","","1566","未払金【立替経費】","柳田宗則 / 経費シート","","","課税仕入 10%","","1566","_ 中常 _","",""
"484","2026/01/06","仕入高【8％】","","","","課税仕入 (軽)8%","","2592","未払金【立替経費】","柳田宗則 / 経費シート","","","課税仕入 10%","","2592","_ 十一屋総本店 _","",""
